@RELATION historico_ibov_cot_dia

@ATTRIBUTE data date "dd-MM-yyyy"
@ATTRIBUTE historico numeric
@ATTRIBUTE fechamento numeric
@ATTRIBUTE varianca_dia real
@ATTRIBUTE abertura real
@ATTRIBUTE minimo numeric
@ATTRIBUTE medio numeric
@ATTRIBUTE maximo numeric
@ATTRIBUTE volume numeric
@ATTRIBUTE negocios numeric
@ATTRIBUTE mms real
@ATTRIBUTE mme real
@ATTRIBUTE d1 real
@ATTRIBUTE tendencia {'baixa', 'sem tendencia', 'alta'}
@DATA

24-10-2018,83064,83064,-2.62,85301.87,83035,84242,85786,13619825051,1467151,83574.0,83574.0,0,'baixa'
23-10-2018,85300,85300,-0.35,85595.34,84032,84926,85595,13457962332,1505351,84182.0,83234.0,0,'alta'
22-10-2018,85597,85597,1.64,84221.85,84222,85383,85772,11695382969,1307663,85448.5,84611.33333333333,0,'alta'
19-10-2018,84220,84220,0.44,83845.35,83667,84241,84954,11642676790,1250214,84908.5,85268.44444444444,0,'baixa'
18-10-2018,83847,83847,-2.24,85759.82,83846,84634,85760,12247274241,1361434,84033.5,84569.48148148147,0,'baixa'
17-10-2018,85764,85764,0.05,85713.92,84944,85596,86167,25019664172,1504440,84805.5,84087.82716049382,0,'alta'
16-10-2018,85718,85718,2.83,83420.01,83420,84940,85718,14346672162,1539038,85741.0,85205.2757201646,0,'baixa'
15-10-2018,83360,83360,0.53,82922.49,82922,83719,84278,20340506395,1491107,84539.0,85547.09190672153,0,'baixa'
11-10-2018,82921,82921,-0.91,83700.4,82607,83526,84749,15005315547,1560745,83140.5,84089.03063557384,0,'baixa'
10-10-2018,83679,83679,-2.8,86084.48,83679,84290,86085,14652405341,1533936,83300.0,83310.34354519128,0,'alta'
09-10-2018,86088,86088,-0.24,86052.94,85433,86224,86573,17646545693,1803117,84883.5,83556.11451506376,0,'alta'
08-10-2018,86292,86292,4.82,82324.46,82324,85714,87333,25001750470,2525774,86190.0,85244.03817168792,0,'alta'
05-10-2018,82322,82322,-0.76,82972.09,82030,82532,83805,14950164879,1590013,84307.0,85942.67939056264,0,'baixa'
04-10-2018,82953,82953,-0.39,83275.01,81892,82471,83430,13875950490,1423589,82637.5,83528.89313018754,0,'alta'
03-10-2018,83273,83273,2.06,81624.31,81623,83724,85442,22365761643,2248664,83113.0,83144.96437672919,0,'alta'
02-10-2018,81594,81594,3.78,78625.46,78625,81288,81778,16434041105,1878080,82433.5,83230.32145890973,0,'baixa'
01-10-2018,78624,78624,-0.91,79350.43,78091,78633,79557,8225489761,979641,80109.0,82139.44048630324,0,'baixa'
28-09-2018,79342,79342,-0.82,80000.09,78967,79394,80000,10756072516,1037574,78983.0,79795.81349543441,0,'alta'
27-09-2018,80000,80000,1.71,78675.71,78676,79680,80107,11996553579,1321154,79671.0,79493.2711651448,0,'alta'
26-09-2018,78656,78656,0.03,78634.18,78530,78877,79461,10577592205,1312352,79328.0,79831.0903883816,0,'baixa'
25-09-2018,78630,78630,0.83,77979.59,77005,78045,78688,10007462601,1127813,78643.0,79047.6967961272,0,'baixa'
24-09-2018,77984,77984,-1.76,79446.73,77857,78537,79447,7556410995,938211,78307.0,78769.23226537573,0,'baixa'
21-09-2018,79379,79379,1.62,78116.32,78116,79318,80002,12253072256,1145538,78681.5,78245.74408845858,0,'alta'
20-09-2018,78116,78116,-0.07,78168.66,77820,78185,78944,8246082685,994007,78747.5,79001.24802948619,0,'baixa'
19-09-2018,78169,78169,-0.19,78268.35,77624,78367,79021,9776338989,1161965,78142.5,78411.0826764954,0,'alta'
18-09-2018,78314,78314,1.99,76780.71,76677,77906,78454,11190430741,1258942,78241.5,78249.69422549846,0,'alta'
17-09-2018,76789,76789,1.8,75428.42,75227,76215,76893,12329658835,1112552,77551.5,78292.56474183282,0,'baixa'
14-09-2018,75429,75429,0.99,74686.67,74445,75169,75705,8937587322,1157809,76109.0,77290.1882472776,0,'baixa'
13-09-2018,74687,74687,-0.58,75126.02,74501,74878,75407,8524136717,1123549,75058.0,76049.39608242587,0,'baixa'
12-09-2018,75125,75125,0.63,74679.79,74499,75120,75680,9786368883,1110627,74906.0,75141.1320274753,0,'alta'
11-09-2018,74657,74657,-2.33,76437.15,74275,74690,76437,9243362734,1285125,74891.0,75130.37734249176,0,'baixa'
10-09-2018,76436,76436,0.03,76416.01,76115,76566,77293,8532343389,1096728,75546.5,74814.79244749725,0,'alta'
06-09-2018,76416,76416,1.76,75098.3,74986,75558,76533,8785214950,1129535,76426.0,75895.59748249908,0,'baixa'
05-09-2018,75092,75092,0.51,74712.14,74276,75019,75370,7744290336,950403,75754.0,76242.53249416636,0,'baixa'
04-09-2018,74712,74712,-1.94,76192.18,74605,75253,76192,8593109179,1179632,74902.0,75475.51083138879,0,'baixa'
03-09-2018,76193,76193,-0.63,76675.48,75729,76269,76675,4648135056,691958,75452.5,74966.50361046293,0,'alta'
31-08-2018,76678,76678,0.36,76385.67,76026,76659,77202,11200905379,1168048,76435.5,75784.16787015431,0,'alta'
30-08-2018,76404,76404,-2.53,78388.83,76372,77066,78389,9758430399,1192289,76541.0,76380.0559567181,0,'baixa'
29-08-2018,78389,78389,1.18,77471.84,77399,78394,78783,8556316400,1078275,77396.5,76396.01865223936,0,'alta'
28-08-2018,77473,77473,-0.59,77927.7,77149,77449,78038,7900781623,1006488,77931.0,77724.67288407979,0,'baixa'
27-08-2018,77930,77930,2.19,76264.27,76264,77468,78008,7325598043,893453,77701.5,77556.89096135992,0,'alta'
24-08-2018,76262,76262,0.83,75647.35,75647,76223,76629,7704753169,1009431,77096.0,77805.6303204533,0,'baixa'
23-08-2018,75634,75634,-1.65,76898.15,75466,76122,77232,10066023420,1228648,75948.0,76776.5434401511,0,'baixa'
22-08-2018,76902,76902,2.29,75171.37,74876,75970,76904,9646451208,1125131,76268.0,76014.8478133837,0,'alta'
21-08-2018,75180,75180,-1.5,76326.79,74915,75760,76340,10881814594,1377305,76041.0,76606.28260446123,0,'baixa'
20-08-2018,76328,76328,0.39,76028.61,75608,76080,76497,17673464618,1164732,75754.0,75655.42753482041,0,'alta'
17-08-2018,76029,76029,-1.03,76816.84,75633,76009,76817,10265032498,1290185,76178.5,76103.80917827347,0,'baixa'
16-08-2018,76819,76819,-0.34,77084.96,76381,77090,77704,9225505494,1161784,76424.0,76053.93639275782,0,'alta'
15-08-2018,77078,77078,-1.94,78613.52,76829,77330,78618,23204289090,1455390,76948.5,76563.97879758594,0,'alta'
14-08-2018,78602,78602,1.43,77498.61,77499,78141,78742,9547346201,1214212,77840.0,76906.6595991953,0,'alta'
13-08-2018,77496,77496,1.28,76513,75931,76802,77689,9909848361,1226495,78049.0,78036.8865330651,0,'baixa'
10-08-2018,76514,76514,-2.86,78766.07,76043,76761,78766,12338538736,1568691,77005.0,77676.2955110217,0,'baixa'
09-08-2018,78768,78768,-0.48,79170.78,78156,78721,79461,10175302256,1354351,77641.0,76901.43183700723,0,'alta'
08-08-2018,79146,79146,-1.49,80346.52,78966,80216,80912,10508224473,1225488,78957.0,78145.81061233574,0,'alta'
07-08-2018,80347,80347,-0.87,81092.69,79923,81008,81742,11907316955,1384430,79746.5,78812.60353744525,0,'alta'
06-08-2018,81051,81051,-0.47,81444.64,80965,81320,81765,7470528707,955485,80699.0,79835.53451248175,0,'alta'
03-08-2018,81435,81435,2.26,79655.71,79656,81233,81792,11108575573,1260097,81243.0,80645.84483749392,0,'alta'
02-08-2018,79637,79637,0.42,79237.2,78573,79444,79896,8735592676,1002243,80536.0,81171.94827916464,0,'baixa'
01-08-2018,79302,79302,0.1,79212.99,78769,79249,79731,9876691200,1088578,79469.5,80148.64942638822,0,'baixa'
31-07-2018,79220,79220,-1.31,80279.31,79016,79303,80279,9582290082,1197995,79261.0,79584.21647546274,0,'baixa'
30-07-2018,80275,80275,0.51,79865.74,79699,80108,80492,7431241015,911897,79747.5,79341.40549182091,0,'alta'
27-07-2018,79866,79866,0.58,79405.45,79405,79823,80251,8662153157,984393,80070.5,79963.80183060697,0,'baixa'
26-07-2018,79405,79405,-1.01,80242.42,79081,79829,80589,11700505570,1054304,79635.5,79898.60061020232,0,'baixa'
25-07-2018,80218,80218,1.34,79154.02,79154,79813,80437,10098849540,1165182,79811.5,79569.5335367341,0,'alta'
24-07-2018,79155,79155,1.49,78005.14,78005,79146,79497,9167758508,1057376,79686.5,80001.8445122447,0,'baixa'
23-07-2018,77996,77996,-0.73,78571.29,77871,78194,78639,7018450878,890879,78575.5,79437.28150408156,0,'baixa'
20-07-2018,78571,78571,1.4,77499.69,77500,78887,79489,13033821589,1490608,78283.5,78476.42716802719,0,'alta'
19-07-2018,77487,77487,0.16,77359.85,75890,76430,77487,10227246724,1041399,78029.0,78539.47572267574,0,'baixa'
18-07-2018,77363,77363,-0.98,78123.54,77164,77747,78496,9707947799,1036646,77425.0,77837.8252408919,0,'baixa'
17-07-2018,78130,78130,1.93,76652.52,76482,77811,78522,10353595627,1296999,77746.5,77521.2750802973,0,'alta'
16-07-2018,76653,76653,0.08,76587.39,76129,76452,76924,12351172267,1108367,77391.5,77927.09169343243,0,'baixa'
13-07-2018,76594,76594,0.97,75856.22,75554,76216,76682,9360395425,1136914,76623.5,77077.69723114415,0,'baixa'
12-07-2018,75857,75857,1.96,74402.98,74403,75489,75898,9702767354,1196849,76225.5,76755.23241038139,0,'baixa'
11-07-2018,74399,74399,-0.6,74862.38,74196,74587,75025,9893644275,1056755,75128.0,76156.41080346046,0,'baixa'
10-07-2018,74847,74847,-0.22,75015.1,74431,75002,75895,10730334400,1211772,74623.0,74984.80360115349,0,'alta'
06-07-2018,75010,75010,0.61,74557.62,74048,74729,75065,6750083903,870664,74928.5,74892.93453371782,0,'alta'
05-07-2018,74553,74553,-0.26,74751.02,73756,74466,75127,8772367225,1112316,74781.5,74970.97817790594,0,'baixa'
04-07-2018,74744,74744,1.46,73667.4,73450,74023,74904,5576416062,719536,74648.5,74692.32605930198,0,'alta'
03-07-2018,73668,73668,1.14,72847.84,72848,73844,74515,8188414824,1065182,74206.0,74726.77535310066,0,'baixa'
02-07-2018,72840,72840,0.11,72762.51,71935,72384,72840,6640721967,839602,73254.0,74020.92511770022,0,'baixa'
29-06-2018,72763,72763,1.39,71779.05,71779,72576,73020,10021230487,1279903,72801.5,73233.64170590007,0,'baixa'
28-06-2018,71767,71767,1.64,70609,70439,71385,72092,8715696065,1090336,72265.0,72919.88056863335,0,'baixa'
27-06-2018,70609,70609,-1.11,71405.26,70134,71008,72032,8714195055,1199943,71188.0,72151.29352287778,0,'baixa'
26-06-2018,71405,71405,0.64,70967.67,70203,70859,71622,8581923483,1085984,71007.0,71123.09784095926,0,'alta'
25-06-2018,70953,70953,0.44,70641.99,69779,70504,71323,8462003486,1077935,71179.0,71311.0326136531,0,'baixa'
22-06-2018,70641,70641,0.81,70076.53,69907,70487,71058,7415907949,949979,70797.0,71072.34420455103,0,'baixa'
21-06-2018,70075,70075,-2.84,72117.36,70019,70935,72207,8574961078,1263030,70358.0,70784.78140151702,0,'baixa'
20-06-2018,72123,72123,1.02,71396.77,71155,71846,72617,11172777404,1298952,71099.0,70311.59380050567,0,'alta'
19-06-2018,71394,71394,2.26,69811.36,69069,71038,72010,13052807717,1556350,71758.5,71519.19793350188,0,'baixa'
18-06-2018,69815,69815,-1.33,70757.06,69360,69883,70757,14315881116,1232614,70604.5,71435.73264450063,0,'baixa'
15-06-2018,70757,70757,-0.93,71420.52,69583,70327,71421,12108393771,1672798,70286.0,70355.24421483354,0,'alta'
14-06-2018,71421,71421,-0.97,72151.33,71344,71946,72708,11222156470,1400572,71089.0,70623.08140494452,0,'alta'
13-06-2018,72122,72122,-0.87,72756.83,71035,72064,72977,33772109053,1476637,71771.5,71155.0271349815,0,'alta'
12-06-2018,72754,72754,0.62,72308.33,72124,72691,73322,9744137479,1351732,72438.0,71799.6757116605,0,'alta'
11-06-2018,72308,72308,-0.87,72942.52,71843,72644,73716,9707213968,1354802,72531.0,72435.89190388683,0,'baixa'
08-06-2018,72942,72942,-1.23,73847.88,71679,72868,74031,15001330138,1934851,72625.0,72350.63063462895,0,'alta'
07-06-2018,73851,73851,-2.98,76117.22,71162,73460,76117,20490427445,2428069,73396.5,72744.87687820964,0,'alta'
06-06-2018,76117,76117,-0.68,76641.03,75518,76105,76967,13053497411,1506342,74984.0,73482.29229273654,0,'alta'
05-06-2018,76642,76642,-2.49,78595.23,76412,77659,78892,12140796506,1433307,76379.5,75238.76409757885,0,'alta'
04-06-2018,78596,78596,1.76,77243.91,77244,78313,78637,16595353890,1272755,77619.0,76174.25469919296,0,'alta'
01-06-2018,77240,77240,0.63,76779.38,75524,77031,78169,14861071573,1719049,77918.0,77788.75156639765,0,'baixa'
30-05-2018,76754,76754,0.9,76057.54,75515,76493,77097,21512773040,1866560,76997.0,77422.91718879921,0,'baixa'
29-05-2018,76072,76072,0.95,75361.05,75361,76402,77214,15845094655,2042559,76413.0,76976.9723962664,0,'baixa'
28-05-2018,75356,75356,-4.49,78886.48,75337,76319,78886,11001070989,1439591,75714.0,76373.65746542213,0,'baixa'
25-05-2018,78898,78898,-1.53,80123.45,78622,79439,80629,12288720173,1421778,77127.0,75695.21915514072,0,'alta'
24-05-2018,80122,80122,-0.92,80859.8,79027,79699,80860,16574425657,1676536,79510.0,77830.40638504691,0,'alta'
23-05-2018,80867,80867,-2.26,82741.54,80867,81413,82742,11278921390,1301793,80494.5,79358.13546168231,0,'alta'
22-05-2018,82739,82739,1.13,81817.42,81613,82442,83396,14125302301,1550223,81803.0,80364.0451538941,0,'alta'
21-05-2018,81815,81815,-1.52,83095.39,81576,82526,83883,20894264792,1377422,82277.0,81947.34838463136,0,'baixa'
18-05-2018,83082,83082,-0.65,83613.64,81391,82399,83614,17804446988,1859928,82448.5,81859.11612821046,0,'alta'
17-05-2018,83622,83622,-3.37,86536.52,83377,84690,86537,17325973508,1780658,83352.0,82674.37204273682,0,'alta'
16-05-2018,86537,86537,1.65,85121.64,85044,86337,86678,12225725831,1298016,85079.5,83306.12401424561,0,'alta'
15-05-2018,85130,85130,-0.12,85224.78,83830,84764,85231,14003819607,1687183,85833.5,85460.04133808186,0,'baixa'
14-05-2018,85232,85232,0.01,85221.9,84688,85437,86105,12274015310,1514727,85181.0,85240.01377936063,0,'alta'
11-05-2018,85220,85220,-0.75,85861.42,85183,85671,86406,13086772992,1438374,85226.0,85234.67125978688,0,'baixa'
10-05-2018,85861,85861,1.89,84283.91,84284,85588,86201,14842404881,1574139,85540.5,85224.89041992895,0,'alta'
09-05-2018,84265,84265,1.58,82977.48,82855,83825,84447,14113712268,1557258,85063.0,85648.96347330965,0,'baixa'
08-05-2018,82956,82956,0.29,82714.98,82201,82937,83409,12920484969,1278181,83610.5,84726.32115776988,0,'baixa'
07-05-2018,82714,82714,-0.49,83122.31,82602,83256,83643,9105996983,1066436,82835.0,83546.10705258996,0,'baixa'
04-05-2018,83118,83118,-0.2,83286.38,82746,83370,83671,11559394145,1170757,82916.0,82991.36901752999,0,'alta'
03-05-2018,83288,83288,-1.49,84546.82,83178,83704,84562,12226784075,1285808,83203.0,83075.78967251,0,'alta'
02-05-2018,84547,84547,-1.82,86110.76,84383,84908,86111,11644606473,1309140,83917.5,83217.26322417,0,'alta'
30-04-2018,86116,86116,-0.38,86442.7,85979,86268,86739,7455584576,896519,85331.5,84103.75440805667,0,'alta'
27-04-2018,86445,86445,0.07,86383.2,86262,86575,87179,10048058783,1080664,86280.5,85445.25146935222,0,'alta'
26-04-2018,86383,86383,1.57,85051.35,85051,85929,86383,10389306569,1056541,86414.0,86111.75048978407,0,'baixa'
25-04-2018,85044,85044,-0.5,85465.87,84349,84930,85466,11178528550,1174370,85713.5,86292.58349659469,0,'baixa'
24-04-2018,85469,85469,-0.16,85603.18,85106,85802,86578,9517954026,1063057,85256.5,85460.19449886489,0,'alta'
23-04-2018,85603,85603,0.06,85520.42,84711,85374,85746,8857415592,968669,85536.0,85466.06483295496,0,'alta'
20-04-2018,85550,85550,-0.32,85823.13,85025,85394,85823,8650166548,928180,85576.5,85557.35494431831,0,'baixa'
19-04-2018,85824,85824,0.06,85774.78,85197,85645,86059,10744088006,1110544,85687.0,85552.4516481061,0,'alta'
18-04-2018,85776,85776,2.01,84090.28,84090,85622,86149,16001812333,1350944,85800.0,85733.48388270203,0,'baixa'
17-04-2018,84086,84086,1.48,82862.26,82810,83682,84191,8838216161,1039792,84931.0,85761.82796090067,0,'baixa'
16-04-2018,82862,82862,-1.75,84328.2,82762,83350,84591,12873610997,1009215,83474.0,84644.60932030022,0,'baixa'
13-04-2018,84334,84334,-1.3,85441.03,84144,84464,85441,10046441939,1113541,83598.0,83456.20310676674,0,'alta'
12-04-2018,85444,85444,0.23,85245.59,85025,85298,85577,8847350347,1042029,84889.0,84041.40103558892,0,'alta'
11-04-2018,85246,85246,0.87,84493.89,84340,85128,85417,10009143889,1073048,85345.0,84976.46701186297,0,'baixa'
10-04-2018,84510,84510,1.44,83312.03,83312,84091,84538,11333605403,1182342,84878.0,85156.155670621,0,'baixa'
09-04-2018,83307,83307,-1.78,84832.44,83155,83968,85110,9225958730,1125871,83908.5,84725.38522354033,0,'baixa'
06-04-2018,84820,84820,-0.46,85209.66,83833,84420,85210,9680191051,1071673,84063.5,83779.79507451344,0,'alta'
05-04-2018,85210,85210,1.01,84373.95,84374,85546,86148,13218694174,1209149,85015.0,84473.26502483782,0,'alta'
04-04-2018,84360,84360,-0.31,84610.3,82826,83747,84610,9051200845,1109991,84785.0,84964.42167494594,0,'baixa'
03-04-2018,84623,84623,-0.05,84668.89,84210,84859,85411,8402671674,930552,84491.5,84561.47389164865,0,'alta'
02-04-2018,84666,84666,-0.82,85364.83,84166,84899,85675,8059285253,988662,84644.5,84602.49129721621,0,'alta'
29-03-2018,85366,85366,1.79,83874.14,83874,85134,85708,10904248523,1107928,85016.0,84644.8304324054,0,'alta'
28-03-2018,83868,83868,0.07,83805.7,82889,83412,83889,8842448931,1150951,84617.0,85125.61014413513,0,'baixa'
27-03-2018,83808,83808,-1.5,85102.68,83542,84621,85296,9459425107,973053,83838.0,84287.20338137838,0,'baixa'
26-03-2018,85088,85088,0.84,84377.31,84357,84842,85553,7476934056,905199,84448.0,83967.73446045945,0,'alta'
23-03-2018,84377,84377,-0.46,84766.09,84042,84691,85450,10275791001,1105075,84732.5,84714.57815348648,0,'baixa'
22-03-2018,84768,84768,-0.25,84984.14,84197,84812,85499,9998539604,1101260,84572.5,84489.52605116216,0,'alta'
21-03-2018,84977,84977,0.97,84165.84,84080,84598,85145,11215459340,1164476,84872.5,84675.17535038739,0,'alta'
20-03-2018,84164,84164,0.3,83918.78,83682,84132,84412,8089535371,936193,84570.5,84876.39178346246,0,'baixa'
19-03-2018,83913,83913,-1.15,84886.15,83678,84018,84886,16359697420,1253191,84038.5,84401.46392782082,0,'baixa'
16-03-2018,84886,84886,-0.05,84928.2,84525,85060,85495,17521903163,1181940,84399.5,84075.82130927361,0,'alta'
15-03-2018,84928,84928,-1.3,86050.73,84720,85192,86051,12101014307,1199166,84907.0,84615.94043642454,0,'alta'
14-03-2018,86051,86051,-0.39,86383.17,85691,86155,86970,9480128909,973416,85489.5,84823.98014547485,0,'alta'
13-03-2018,86384,86384,-0.59,86902.49,86119,86579,87333,9105464839,1066823,86217.5,85641.99338182496,0,'alta'
12-03-2018,86900,86900,0.61,86386.22,86386,86780,87046,8797662354,998813,86642.0,86136.66446060831,0,'alta'
09-03-2018,86371,86371,1.63,84987.15,84749,86013,86389,11365660099,1240115,86635.5,86645.55482020277,0,'baixa'
08-03-2018,84985,84985,-0.58,85509.88,84491,84966,85830,11155538323,1138537,85678.0,86462.51827340093,0,'baixa'
07-03-2018,85484,85484,-0.2,85652.9,84397,84949,85653,10832661616,1217690,85234.5,85477.50609113365,0,'alta'
06-03-2018,85653,85653,-0.43,86023.05,85653,86354,86931,10998149862,1328200,85568.5,85481.83536371122,0,'alta'
05-03-2018,86023,86023,0.3,85761.19,85053,85718,86165,10090809243,1200675,85838.0,85595.94512123708,0,'alta'
02-03-2018,85761,85761,0.45,85377.82,83897,84739,85761,10641365368,1294817,85892.0,85880.64837374569,0,'baixa'
01-03-2018,85378,85378,0.03,85337.16,84640,85598,86260,12266989469,1394667,85569.5,85800.88279124856,0,'baixa'
28-02-2018,85354,85354,-1.82,86939.29,85199,86249,87109,8097685044,833041,85366.0,85518.96093041619,0,'baixa'
27-02-2018,86935,86935,-0.82,87648.98,86613,87191,87839,9806371117,1174079,86144.5,85408.98697680539,0,'alta'
26-02-2018,87653,87653,0.41,87295.86,87242,87692,88318,11825549453,1422672,87294.0,86426.32899226846,0,'alta'
23-02-2018,87293,87293,0.7,86690.01,86138,86829,87345,12931028537,1176031,87473.0,87244.10966408948,0,'baixa'
22-02-2018,86686,86686,0.74,86050.46,86050,86755,87159,11147602661,1155953,86989.5,87276.70322136316,0,'baixa'
21-02-2018,86052,86052,0.29,85803.96,85804,86516,87358,15006618703,1421375,86369.0,86882.90107378773,0,'baixa'
20-02-2018,85804,85804,1.19,84791.97,84261,85421,86290,12390672111,1263312,85928.0,86328.96702459591,0,'baixa'
19-02-2018,84793,84793,0.32,84524.58,84525,84733,84956,13344638297,749094,85298.5,85978.98900819864,0,'baixa'
16-02-2018,84525,84525,0.28,84290.9,83824,84219,84575,11119215340,1065036,84659.0,85188.32966939955,0,'baixa'
15-02-2018,84291,84291,0.9,83550.96,83551,84330,84686,11166598964,1178821,84408.0,84746.10988979985,0,'baixa'
14-02-2018,83543,83543,3.27,80901.47,80901,83077,83782,11273376407,1268452,83917.0,84442.70329659995,0,'baixa'
09-02-2018,80899,80899,-0.78,81531.51,79690,80894,81897,12486591389,1496622,82221.0,83842.90109886666,0,'baixa'
08-02-2018,81533,81533,-1.49,82773.48,81109,82403,83501,11392355719,1230676,81216.0,81880.30036628888,0,'alta'
07-02-2018,82767,82767,-1.34,83893.81,82548,83643,84410,11972452683,1286980,82150.0,81648.76678876297,0,'alta'
06-02-2018,83894,83894,2.48,81857.26,80804,82664,84162,16999474447,1645556,83330.5,82394.25559625433,0,'alta'
05-02-2018,81861,81861,-2.59,84039.78,81861,83518,84311,9676222855,998951,82877.5,83394.08519875145,0,'baixa'
02-02-2018,84041,84041,-1.7,85495.08,83831,84254,85495,10211992123,1137498,82951.0,82372.02839958381,0,'alta'
01-02-2018,85495,85495,0.69,84912.87,84833,85483,86028,12363526055,1332082,84768.0,83484.6761331946,0,'alta'
31-01-2018,84913,84913,0.51,84485.49,84484,85590,86213,12695021011,1302839,85204.0,84824.8920443982,0,'baixa'
30-01-2018,84482,84482,-0.25,84697.27,83804,84099,84697,10136195484,1007977,84697.5,84883.63068146606,0,'baixa'
29-01-2018,84698,84698,-0.97,85530.84,84341,84737,85531,11649264088,1145138,84590.0,84615.87689382202,0,'alta'
26-01-2018,85531,85531,2.21,83680.24,83680,84875,85531,16448491249,1845570,85114.5,84670.625631274,0,'alta'
24-01-2018,83680,83680,3.72,80678.81,80679,82431,83680,15756103632,1556426,84605.5,85244.208543758,0,'baixa'
23-01-2018,80678,80678,-1.22,81676.09,80524,80962,81676,11752598153,1116129,82179.0,84201.40284791934,0,'baixa'
22-01-2018,81675,81675,0.56,81219.5,80923,81315,81675,7761762007,895687,81176.5,81852.46761597312,0,'alta'
19-01-2018,81220,81220,0.32,80964.73,80854,81141,81429,8431344887,883230,81447.5,81734.15587199104,0,'baixa'
18-01-2018,80963,80963,-0.28,81185.02,80498,81043,81367,9548153597,0,81091.5,81391.38529066367,0,'baixa'
17-01-2018,81189,81189,1.7,79831.63,79828,80514,81189,13916414317,1106817,81076.0,81105.79509688789,0,'alta'
16-01-2018,79832,79832,0.1,79750.74,79668,80017,80246,8890579145,964090,80510.5,81161.26503229597,0,'baixa'
15-01-2018,79752,79752,0.51,79349.12,79349,79703,79847,10173560620,656769,79792.0,80275.08834409865,0,'baixa'
12-01-2018,79349,79349,-0.02,79365.44,78861,79132,79440,9116089337,1117512,79550.5,79926.36278136622,0,'baixa'
11-01-2018,79365,79365,1.49,78200.75,78201,78740,79365,8595215069,963348,79357.0,79541.4542604554,0,'alta'
10-01-2018,78201,78201,-0.84,78863.57,78164,78393,78864,7748753269,939719,78783.0,79423.81808681847,0,'baixa'
09-01-2018,78864,78864,-0.65,79379.21,78699,79067,79415,9258833797,1051514,78532.5,78608.6060289395,0,'alta'
08-01-2018,79379,79379,0.39,79070.27,78631,79050,79395,7365749722,1008108,79121.5,78778.86867631317,0,'alta'
05-01-2018,79071,79071,0.54,78644.27,78218,78748,79071,7971504703,961870,79225.0,79178.95622543772,0,'baixa'
04-01-2018,78647,78647,0.84,77997.69,77998,78824,79135,9568295506,0,78859.0,79106.98540847925,0,'baixa'
03-01-2018,77995,77995,0.13,77889.41,77602,78090,78414,8739288234,1060439,78321.0,78800.32846949308,0,'baixa'
02-01-2018,77891,77891,1.95,76402.6,76403,77566,77909,7991078520,1119447,77943.0,78263.44282316435,0,'baixa'
29-12-2017,76402,76402,0,76402.08,76402,76402,76402,?,0,77146.5,78015.14760772145,0,'baixa'
28-12-2017,76402,76402,0.43,76077.06,76077,76332,76437,7188256586,796752,76402.0,76939.71586924048,0,'sem tendencia'
27-12-2017,76073,76073,0.48,75707.73,75708,76137,76293,5150077466,708212,76237.5,76581.23862308016,0,'baixa'
26-12-2017,75708,75708,0.69,75186.53,74924,75523,75837,4926807391,609110,75890.5,76242.41287436006,0,'baixa'
22-12-2017,75187,75187,0.07,75128.09,74623,75036,75227,5877583024,744688,75447.5,75886.13762478669,0,'baixa'
21-12-2017,75133,75133,2.41,73367.03,73265,74302,75133,9684252711,1016737,75160.0,75420.0458749289,0,'baixa'
20-12-2017,73367,73367,0.94,72679.76,72680,73269,73492,6549388179,1022995,74250.0,75228.68195830964,0,'baixa'
19-12-2017,72680,72680,-0.6,73121.62,72347,72680,73139,6708826793,942810,73023.5,73987.56065276988,0,'baixa'
18-12-2017,73115,73115,0.7,72621.39,72621,73210,73519,14271103664,991527,72897.5,73115.85355092329,0,'alta'
15-12-2017,72608,72608,0.25,72428.32,72277,72704,73069,17835238282,1219005,72861.5,73115.28451697443,0,'baixa'
14-12-2017,72429,72429,-0.67,72912.72,71969,72361,72913,11391099183,1012228,72518.5,72777.09483899147,0,'baixa'
13-12-2017,72914,72914,-1.22,73827.21,72569,73884,74622,29742478650,1440519,72671.5,72545.03161299716,0,'alta'
12-12-2017,73814,73814,1.39,72799.71,71798,72635,73814,8120850534,967489,73364.0,72791.01053766572,0,'alta'
11-12-2017,72800,72800,0.09,72774.97,72498,73036,73361,6902111551,829075,73307.0,73473.00351255524,0,'baixa'
08-12-2017,72732,72732,0.34,72489.15,72489,73098,73425,8384161937,930215,72766.0,73024.33450418508,0,'baixa'
07-12-2017,72487,72487,-1.07,73267.88,71356,72310,73268,9070925311,1155239,72609.5,72829.44483472836,0,'baixa'
06-12-2017,73268,73268,1,72534.53,71906,72570,73418,8686522412,1079242,72877.5,72601.14827824279,0,'alta'
05-12-2017,72546,72546,-0.74,73090.17,72319,73446,74166,8028188069,1026332,72907.0,73045.71609274759,0,'baixa'
04-12-2017,73090,73090,1.14,72266.11,72266,73090,73749,8015076506,1048112,72818.0,72712.57203091586,0,'alta'
01-12-2017,72264,72264,0.74,71955.27,71488,72078,72472,7791900697,1108754,72677.0,72964.19067697195,0,'baixa'
30-11-2017,71733,71733,-1.33,72700.45,71215,71776,72700,26299263433,1747887,71998.5,72497.39689232399,0,'baixa'
29-11-2017,72700,72700,-1.94,74145.67,72700,73380,74515,9788775863,1253957,72216.5,71987.79896410799,0,'alta'
28-11-2017,74140,74140,0.11,74059.95,74056,74522,74989,8807607480,1068072,73420.0,72462.59965470266,0,'alta'
