data;historico;fechamento;varianca_dia;abertura;minimo;medio;maximo;volume;negocios
15/02/2017;67976;67976;1.89;66712.28;66712;67596;68016;22866129261;1473155
14/02/2017;66713;66713;-0.38;66971.34;66251;66774;67110;8750112732;1125526
13/02/2017;66968;66968;1.28;66124.53;66125;66742;67094;8437934953;1166310
10/02/2017;66125;66125;1.79;64964.89;64935;65779;66292;8837316951;1096093
09/02/2017;64965;64965;0.2;64850.11;64587;64946;65302;6932282820;943636
08/02/2017;64835;64835;0.99;64199.86;63740;64247;64835;7567659595;982726
07/02/2017;64199;64199;0.32;64022.34;63938;64432;64815;7055721975;865463
06/02/2017;63993;63993;-1.48;64957.48;63933;64558;65327;6352500720;979540
03/02/2017;64954;64954;0.58;64579.26;64264;64893;65387;8461443113;1172298
02/02/2017;64578;64578;-0.4;64835.04;64163;64735;65132;7142546285;956173
01/02/2017;64836;64836;0.26;64686.87;64687;65160;65594;7914051923;1004296
31/01/2017;64671;64671;0.57;64309.77;64284;64621;64901;6422298931;959520
30/01/2017;64302;64302;-2.62;66025.22;64165;64693;66025;5683897052;928762
27/01/2017;66034;66034;-0.24;66195.21;65876;66055;66242;6363306859;878365
26/01/2017;66191;66191;0.53;65841.71;65842;66382;66594;8864579186;1096562
24/01/2017;65840;65840;0.14;65751.89;65615;65919;66173;9011512945;1082446
23/01/2017;65749;65749;1.9;64518.51;64500;65169;65816;6980563775;996887
20/01/2017;64521;64521;0.89;63950.86;63951;64386;64694;7758935124;989289
19/01/2017;63951;63951;-0.31;64145.28;63574;64011;64456;6934074114;989879
18/01/2017;64150;64150;-0.32;64359.61;64063;64448;64680;7527757574;989088
17/01/2017;64354;64354;0.82;63827.32;63456;64073;64658;7058569968;1028171
16/01/2017;63831;63831;0.28;63651.52;63556;63796;64014;7216595943;676691
13/01/2017;63652;63652;-0.47;63939.59;63366;63727;64092;6621747194;992034
12/01/2017;63954;63954;2.41;62448.02;62448;64057;64342;10821956675;1495404
11/01/2017;62446;62446;0.51;62133.61;61665;62158;62674;6782854208;954356
10/01/2017;62132;62132;0.7;61710.16;61710;62188;62446;6064550284;840223
09/01/2017;61700;61700;0.06;61680.07;61307;61843;62112;5624298554;806711
06/01/2017;61665;61665;-0.65;62071.5;61396;61624;62072;5350995733;792866
05/01/2017;62071;62071;0.78;61594.13;61594;62014;62409;7006799043;954192
04/01/2017;61589;61589;-0.36;61810.85;61302;61597;61940;6143731612;873412
03/01/2017;61814;61814;3.73;59631.15;59631;61227;61815;7442965439;1063198
02/01/2017;59589;59589;-1.06;60227.28;59371;59663;60227;1875587713;357461
29/12/2016;60227;60227;0.75;59781.92;59278;59814;60248;5002139921;707152
28/12/2016;59782;59782;1.85;58688.04;58688;59471;59911;4250123383;655742
27/12/2016;58697;58697;0.13;58627.19;58402;58720;59068;3549291861;569228
26/12/2016;58620;58620;1.18;57940.76;57941;58558;58781;1613320422;284090
23/12/2016;57937;57937;1.19;57255.22;57255;57881;58143;4761017547;678038
22/12/2016;57255;57255;-0.68;57645.94;56829;57213;57646;6053640369;853120
21/12/2016;57647;57647;0.11;57583.3;57222;57594;58049;5448704809;779340
20/12/2016;57583;57583;0.83;57115.86;57038;57425;57918;5987992595;893899
19/12/2016;57111;57111;-2.19;58390.13;57109;57900;58600;11429832310;864570
16/12/2016;58389;58389;-0.01;58397.63;58365;58823;59312;8210397660;897497
15/12/2016;58396;58396;0.32;58213.75;57575;58081;58635;7367073538;1172435
14/12/2016;58212;58212;-1.8;59280.13;58212;58941;59338;31290496065;1178356
13/12/2016;59281;59281;0.17;59177.53;58758;59260;59946;7610307612;1181547
12/12/2016;59179;59179;-2.19;60516.6;59035;59518;60517;6748850989;949023
09/12/2016;60501;60501;-0.29;60688.41;60316;60692;61129;7582206317;1009732
08/12/2016;60677;60677;-1.2;61429.96;60499;61088;61936;6500141216;985234
07/12/2016;61414;61414;0.53;61110.81;61062;61393;61918;8288520819;1163262
06/12/2016;61088;61088;2.1;59828.46;59396;60495;61235;7806565359;1179407
05/12/2016;59832;59832;-0.8;60322.39;59635;60161;60720;6164511496;911994
02/12/2016;60316;60316;1.36;59498.85;58092;59631;60379;9136766969;1330530
01/12/2016;59507;59507;-3.88;61906.35;59058;60401;61911;11832422374;1773430
30/11/2016;61906;61906;1.51;60994.05;60994;62162;62590;11697104027;1136165
29/11/2016;60987;60987;-2.97;62858.77;60980;61864;62859;7706695900;991330
28/11/2016;62856;62856;2.11;61558.56;61240;62068;62934;6442188249;942266
25/11/2016;61559;61559;0.27;61393.86;60573;61249;61559;5553509500;758728
24/11/2016;61396;61396;-0.95;61998.99;61392;61734;62105;3225088163;475487
23/11/2016;61986;61986;0.05;61955.55;61234;61710;62046;7059660654;1044230
22/11/2016;61954;61954;1.45;61072.1;61072;61957;62550;8657876466;1184445
21/11/2016;61070;61070;1.85;59962.7;59963;60771;61070;10807891897;1061887
18/11/2016;59962;59962;0.32;59770.33;59327;59816;60193;7280079879;1081962
17/11/2016;59770;59770;-1.63;60762.94;59746;60596;61493;8041588286;1173551
16/11/2016;60759;60759;1.85;59658.5;59364;60286;60915;10158782961;1510151
14/11/2016;59657;59657;0.8;59183.14;58322;59222;59961;10569135949;1836878
11/11/2016;59184;59184;-3.3;61198.71;58921;59926;61626;16251242038;2354512
10/11/2016;61201;61201;-3.25;63260.76;60553;62207;63903;16477763345;2054043
09/11/2016;63258;63258;-1.4;64157.44;61794;63261;64358;11478962141;1375970
08/11/2016;64158;64158;0.17;64051.65;63381;64106;64767;7192021031;1029594
07/11/2016;64052;64052;3.98;61600.74;61601;63504;64193;7207674079;1007926
04/11/2016;61598;61598;-0.25;61749.23;61491;62098;62699;8647725729;1174923
03/11/2016;61750;61750;-2.49;63324.67;61750;62690;63524;8860499591;1237742
01/11/2016;63326;63326;-2.46;64921.91;63019;63965;65291;9613676547;1256818
31/10/2016;64925;64925;0.96;64311.51;64312;64762;65054;8502042867;1098346
28/10/2016;64308;64308;0.09;64250.59;63778;64366;64728;8286559661;1008949
